top - 11:24:50 up 2 min,  2 users,  load average: 0.23, 0.22, 0.09
Tasks: 112 total,   1 running, 111 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  5.9 sy,  0.0 ni, 88.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3861332 total,  3446476 free,   216940 used,   197916 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  3419356 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  1225 root      20   0  218548   4248   3300 S  0.0  0.1   0:00.11 rsyslogd
  1271 root      20   0  284640  12864   5188 S  0.0  0.3   0:00.15 docker-containe
  1496 root      20   0   89700   2072   1064 S  0.0  0.1   0:00.01 master
  1508 postfix   20   0   89872   4076   3076 S  0.0  0.1   0:00.00 qmgr
  1810 root      20   0  123264    732    504 S  0.0  0.0   0:00.00 anacron
  1867 kbrazil   20   0  115708   2312   1580 S  0.0  0.1   0:00.01 bash
  1887 root      20   0  158924   5696   4356 S  0.0  0.1   0:00.15 sshd
  1895 kbrazil   20   0  158924   2452   1088 S  0.0  0.1   0:00.04 sshd
  1896 kbrazil   20   0  115580   2128   1636 S  0.0  0.1   0:00.02 bash
  1933 postfix   20   0   89804   4060   3060 S  0.0  0.1   0:00.00 pickup
